model_code|version_name|version_code|spec_category|spec_category_vn|spec_key|spec_key_vn|spec_value|spec_unit|source_url
VF 7|Eco||adas|Hỗ trợ lái nâng cao (ADAS)|blind_spot_warning|Cảnh báo điểm mù|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||adas|Hỗ trợ lái nâng cao (ADAS)|rear_cross_traffic_alert|Cảnh báo phương tiện cắt ngang phía sau|Không||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||adas|Hỗ trợ lái nâng cao (ADAS)|door_open_warning|Cảnh báo mở cửa|Không||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||adas|Hỗ trợ lái nâng cao (ADAS)|auto_lane_change|Hỗ trợ tự động chuyển làn|Không||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||adas|Hỗ trợ lái nâng cao (ADAS)|lane_centering|Kiểm soát đi giữa làn|Không||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||adas|Hỗ trợ lái nâng cao (ADAS)|lane_departure_warning|Cảnh báo chệch làn|Không||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||adas|Hỗ trợ lái nâng cao (ADAS)|lane_keep_assist|Hỗ trợ giữ làn|Không||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||adas|Hỗ trợ lái nâng cao (ADAS)|cruise_control_type|Kiểm soát hành trình|Tiêu chuẩn||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||adas|Hỗ trợ lái nâng cao (ADAS)|traffic_sign_recognition|Nhận biết biển báo giao thông|Không||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||adas|Hỗ trợ lái nâng cao (ADAS)|adaptive_cruise_control|Điều chỉnh tốc độ thông minh|Không||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||adas|Hỗ trợ lái nâng cao (ADAS)|aeb_front_rear|Phanh tự động khẩn cấp trước/sau|Không||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||adas|Hỗ trợ lái nâng cao (ADAS)|rear_parking_assist|Hỗ trợ đỗ xe phía sau|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||adas|Hỗ trợ lái nâng cao (ADAS)|rearview_camera|Camera lùi|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||adas|Hỗ trợ lái nâng cao (ADAS)|surround_view_camera|Camera 360° / giám sát xung quanh|Không||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||security|An ninh|anti_theft_alarm|Cảnh báo chống trộm|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||security|An ninh|immobilizer|Khoá động cơ khi có trộm|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||safety|An toàn|isofix|Móc cố định ghế trẻ em ISOFIX|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||infotainment|Giải trí & kết nối|special_operation_modes|Chế độ vận hành đặc biệt|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||infotainment|Giải trí & kết nối|activity_limits|Giới hạn thời gian hoạt động & khu vực hoạt động|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||infotainment|Giải trí & kết nối|online_entertainment|Giải trí trực tuyến|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||infotainment|Giải trí & kết nối|navigation|Điều hướng & dẫn đường|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||infotainment|Giải trí & kết nối|gaming|Trò chơi|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||infotainment|Giải trí & kết nối|web_browser|Trình duyệt web|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||infotainment|Giải trí & kết nối|self_diagnosis|Tự chẩn đoán lỗi|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||infotainment|Giải trí & kết nối|ota_update|Cập nhật phần mềm từ xa|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||infotainment|Giải trí & kết nối|voice_control|Điều khiển chức năng xe bằng giọng nói|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||infotainment|Giải trí & kết nối|voice_search|Hỏi đáp & tìm kiếm thông tin cơ bản|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Eco||infotainment|Giải trí & kết nối|phone_app|Ứng dụng điện thoại|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||dimension|Kích thước & trọng lượng|length_mm|Chiều dài tổng thể|4545|mm|https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||dimension|Kích thước & trọng lượng|width_mm|Chiều rộng tổng thể|1890|mm|https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||dimension|Kích thước & trọng lượng|height_mm|Chiều cao tổng thể|1635.75|mm|https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||dimension|Kích thước & trọng lượng|wheelbase_mm|Chiều dài cơ sở|2,840|mm|https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||dimension|Kích thước & trọng lượng|ground_clearance_mm|Khoảng sáng gầm xe|190|mm|https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||powertrain|Hệ thống truyền động|power_kw|Công suất tối đa|260|kW|https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||powertrain|Hệ thống truyền động|torque_nm|Mô-men xoắn cực đại|500|Nm|https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||battery|Pin & sạc|range_km|Phạm vi di chuyển|496|km|https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||battery|Pin & sạc|battery_kwh|Dung lượng pin khả dụng|75,6|kWh|https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||powertrain|Hệ thống truyền động|mobile_charger_type|Dây sạc di động|Phụ kiện (AFS 3,5 kW)||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||powertrain|Hệ thống truyền động|home_charger_type|Bộ sạc tại nhà|Phụ kiện (AFS 7,4 kW)||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||battery|Pin & sạc|fast_charge_min|Thời gian nạp pin nhanh nhất|28.15 phút (từ 10% - 70%)|phút|https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||powertrain|Hệ thống truyền động|drivetrain|Dẫn động|Hai cầu (AWD)||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||powertrain|Hệ thống truyền động|drive_modes|Chế độ lái|Eco/ Normal/ Sport||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||exterior|Ngoại thất|wheel_size_inch|Kích thước la-zăng|20 inch|inch|https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||chassis|Khung gầm & hệ thống treo|front_suspension_type|Hệ thống treo trước|Độc lập, MacPherson||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||chassis|Khung gầm & hệ thống treo|rear_suspension_type|Hệ thống treo sau|Thanh điều hướng đa điểm||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||exterior|Ngoại thất|headlight_type|Đèn chiếu sáng phía trước|LED||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||exterior|Ngoại thất|auto_headlights|Đèn pha tự động|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||exterior|Ngoại thất|drl_type|Đèn chiếu sáng ban ngày|LED||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||exterior|Ngoại thất|auto_high_beam|Tự động bật/tắt chế độ chiếu xa|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||exterior|Ngoại thất|tail_light_type|Đèn hậu|LED||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||exterior|Ngoại thất|rearview_mirror_type|Gương chiếu hậu|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||exterior|Ngoại thất|auto_wiper|Gạt mưa trước tự động|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||exterior|Ngoại thất|smart_key|Chìa khóa thông minh|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||exterior|Ngoại thất|trunk_lid_type|Điều chỉnh cốp sau|Chỉnh điện||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||exterior|Ngoại thất|door_handle_type|Tay nắm cửa|Dạng ẩn||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||interior|Nội thất|ac_type|Hệ thống điều hòa|Tự động, 2 vùng||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||interior|Nội thất|cabin_air_filter|Lọc không khí Cabin|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||interior|Nội thất|rear_ac_vents|Ống thông gió dưới chân hành khách sau|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||interior|Nội thất|head_up_display|Màn hình hiển thị HUD|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||interior|Nội thất|display_inch|Màn hình giải trí cảm ứng|12,9 inch|inch|https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||infotainment|Giải trí & kết nối|smartphone_integration|Kết nối Android Auto / Apple CarPlay|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||interior|Nội thất|speakers|Hệ thống loa|8|số lượng|https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||interior|Nội thất|wireless_charging|Sạc không dây|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||interior|Nội thất|driver_seat_type|Ghế lái|Chỉnh điện 8 hướng||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||interior|Nội thất|seat_material_type|Chất liệu bọc ghế|Da nhân tạo cao cấp||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||exterior|Ngoại thất|one_touch_windows|Kính cửa sổ chỉnh điện 1 chạm|Có, lên/xuống một chạm tất cả các vị trí||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||convenience|Tiện nghi|epb_auto_hold|Phanh đỗ điện tử & giữ phanh tự động|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||interior|Nội thất|interior_mirror_type|Gương chiếu hậu trong xe|Chống chói tự động||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||safety|An toàn|airbags|Túi khí|8||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||safety|An toàn|abs|Chống bó cứng phanh (ABS)|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||safety|An toàn|ebd|Phân phối lực phanh điện tử (EBD)|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||safety|An toàn|brake_assist|Hỗ trợ phanh khẩn cấp (BA)|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||safety|An toàn|esc|Cân bằng điện tử (ESC)|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||safety|An toàn|tcs|Kiểm soát lực kéo (TCS)|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||safety|An toàn|hsa|Hỗ trợ khởi hành ngang dốc (HSA)|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||safety|An toàn|rollover_mitigation|Chức năng chống lật ROM|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||safety|An toàn|tpms|Giám sát áp suất lốp|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||adas|Hỗ trợ lái nâng cao (ADAS)|blind_spot_warning|Cảnh báo điểm mù|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||adas|Hỗ trợ lái nâng cao (ADAS)|rear_cross_traffic_alert|Cảnh báo phương tiện cắt ngang phía sau|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||adas|Hỗ trợ lái nâng cao (ADAS)|door_open_warning|Cảnh báo mở cửa|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||adas|Hỗ trợ lái nâng cao (ADAS)|auto_lane_change|Hỗ trợ tự động chuyển làn|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||adas|Hỗ trợ lái nâng cao (ADAS)|lane_centering|Kiểm soát đi giữa làn|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||adas|Hỗ trợ lái nâng cao (ADAS)|lane_departure_warning|Cảnh báo chệch làn|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||adas|Hỗ trợ lái nâng cao (ADAS)|lane_keep_assist|Hỗ trợ giữ làn|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||adas|Hỗ trợ lái nâng cao (ADAS)|cruise_control_type|Kiểm soát hành trình|Thích ứng||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||adas|Hỗ trợ lái nâng cao (ADAS)|traffic_sign_recognition|Nhận biết biển báo giao thông|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||adas|Hỗ trợ lái nâng cao (ADAS)|adaptive_cruise_control|Điều chỉnh tốc độ thông minh|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||adas|Hỗ trợ lái nâng cao (ADAS)|aeb_front_rear|Phanh tự động khẩn cấp trước/sau|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||adas|Hỗ trợ lái nâng cao (ADAS)|rear_parking_assist|Hỗ trợ đỗ xe phía sau|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||adas|Hỗ trợ lái nâng cao (ADAS)|rearview_camera|Camera lùi|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||adas|Hỗ trợ lái nâng cao (ADAS)|surround_view_camera|Camera 360° / giám sát xung quanh|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||security|An ninh|anti_theft_alarm|Cảnh báo chống trộm|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||security|An ninh|immobilizer|Khoá động cơ khi có trộm|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||safety|An toàn|isofix|Móc cố định ghế trẻ em ISOFIX|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||infotainment|Giải trí & kết nối|special_operation_modes|Chế độ vận hành đặc biệt|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||infotainment|Giải trí & kết nối|activity_limits|Giới hạn thời gian hoạt động & khu vực hoạt động|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||infotainment|Giải trí & kết nối|online_entertainment|Giải trí trực tuyến|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||infotainment|Giải trí & kết nối|navigation|Điều hướng & dẫn đường|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||infotainment|Giải trí & kết nối|gaming|Trò chơi|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||infotainment|Giải trí & kết nối|web_browser|Trình duyệt web|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||infotainment|Giải trí & kết nối|self_diagnosis|Tự chẩn đoán lỗi|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||infotainment|Giải trí & kết nối|ota_update|Cập nhật phần mềm từ xa|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||infotainment|Giải trí & kết nối|voice_control|Điều khiển chức năng xe bằng giọng nói|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||infotainment|Giải trí & kết nối|voice_search|Hỏi đáp & tìm kiếm thông tin cơ bản|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus_AWD||infotainment|Giải trí & kết nối|phone_app|Ứng dụng điện thoại|Có||https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
VF 7|Plus||dimension|Kích thước & trọng lượng|length_mm|Chiều dài tổng thể|4545|mm|https://vinfastnamtuliem.vn/wp-content/uploads/2025/02/VF7_Brochure_T062025.pdf
